Alloy,State,Density,Structure,T,E,Yield_Strength,Yield,Peak_Stress,Peak_strain,Fracture_Strength,Fracture_Strain,Compression_Yield_Strength,Compression_Strain,Strain,Vickers_hardness ,Wear_Resistance,fafabrication,题录
Al20Li20Mg10Sc20Ti30 ,Ball Milling,,FCC,,,,,,,,,,,,,,Mechanical alloying,"Youssef K M, Zaddach A J, Niu C, et al. A novel low-density, high-hardness, high-entropy alloy with close-packed single-phase nanocrystalline structures[J]. Materials Research Letters, 2015, 3(2): 95-99."
Al20Li20Mg10Sc20Ti30,as-annealed,,HCP,,,,,,,,,,,,,,Mechanical alloying,"Youssef K M, Zaddach A J, Niu C, et al. A novel low-density, high-hardness, high-entropy alloy with close-packed single-phase nanocrystalline structures[J]. Materials Research Letters, 2015, 3(2): 95-99."
AlxCoCrCuFeNi,,,,,,,,,,,,,,,,,,"Jien-Wei, Y. ""Recent progress in high entropy alloys."" Ann. Chim. Sci. Mat 31.6 (2006): 633-648."
Mo-Nb-Ta-V-W,,12.36,BCC,1600,,477,,,,,170.00%,,,,,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Hf-Nb-Ta-Ti-Zr,,9.94,BCC,25,,,,,,,,929,,5000%,,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Hf-Nb-Ta-Ti-Zr,,9.94,BCC,1200,,<100,,,,,,,,,,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Hf-Mo-Ta-Ti-Zr,,10.24,,25,,1600,,,,,400%,,,,542,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Hf-Mo-Ta-Ti-Zr,,10.24,,1200,,404,,,,,>30,,,,542,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Hf-Mo-Nb-Ta-Ti-Zr,,9.97,,25,,1512,,,,,1200%,,,,505,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Hf-Mo-Nb-Ta-Ti-Zr,,9.97,,1200,,556,,,,,>30,,,,505,,,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZrrefractory high-entropy alloys
Al-Nb-Ta-Ti-Zr,,,,,,,,,,,,,,,,,,"Search for high entropy alloys in the X-NbTaTiZr systems(X = Al, Cr, V, Sn)"
Cr-Nb-Ta-Ti-Zr,,,,,,,,,,,,,,,,,,"Search for high entropy alloys in the X-NbTaTiZr systems(X = Al, Cr, V, Sn)"
V-Nb-Ta-Ti-Zr,,,,,,,,,,,,,,,,,,"Search for high entropy alloys in the X-NbTaTiZr systems(X = Al, Cr, V, Sn)"
Sn-Nb-Ta-Ti-Zr,,,,,,,,,,,,,,,,,,"Search for high entropy alloys in the X-NbTaTiZr systems(X = Al, Cr, V, Sn)"
Co-Cr-Fe-Mn-Ni,,,,,,,,,,,,,,,,, arc melting and drop casting,
Mo20–W20–Al20–Cr20–Ti20,,,,,,,,,,,,,,,,,,
Co-Cr-Fe-Mn-Ni-Vx ,,,,,,,,,,,,,,,,,,
Al-Nb-Ti-V ,,,,,,,,,,,,,,,,,,
Al20-Li20-Mg10-Sc20-Ti30,,,,,,,,,,,,,,,,,,
Ho–Dy–Y–Gd–Tb ,,,,,,,,,,,,,,,,,,Hexagonal High-entropy Alloys
Cr-Mn-Fe-Ti-Ni,,,,,,,,,,,,,,,,,,
YGdTbDyLu,,,hcp,,,,,,,,,,,,,,,
GdTbDyTmLu,,,hcp,,,,,,,,,,,,,,,
Al0.5CrCuFeNi2 ,,,,,,,,,,,,,,,,,,Microstructure and texture evolution during annealing of equiatomic CoCrFeMnNi high-entropy alloy
CoCrFeMnNi,,,,,,,,,,,,,,,,,,"Alloying, thermal stability and strengthening in spark plasma sintered AlxCoCrCuFeNi high entropy alloys"
Fe-Co-Ni-Cr-Cu-Al-Mn,,null,FCC + BCC or FCC,null,,null,,,,,null,null,,null,428.2808095,,reactive DCmagnetron sputtering,Nanostructured nitride films of multi-element high-entropy alloysby reactive DC sputtering
Fe-Co-Ni-Cr-Cu-Al0.5,,null,FCC + BCC or FCC,null,,null,,,,,null,null,,null,448.6751337,,reactive DCmagnetron sputtering,
 CuCoNiCrFe,,,FCC,,,,,,,,,,,,132,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl0.3Fe,,,FCC,,,,,,,,,,,,182,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl0.5Fe,,,FCC,,114,,,,,,,,,,205,0.924654,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl0.8Fe,,,FCC + BCC,,145,,,,,,,,,,270,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl1.0Fe,,,FCC + BCC,,163,,,,,,,,,,410,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl1.3Fe,,,FCC + BCC,,,,,,,,,,,,470,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl1.5Fe,,,FCC + BCC,,,,,,,,,,,,510,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl1.8Fe,,,FCC + BCC,,,,,,,,,,,,560,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl2.0Fe,,,FCC + BCC,,,,,,,,,,,,570,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl2.3Fe,,,FCC + BCC,,,,,,,,,,,,610,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl2.5Fe,,,FCC + BCC,,,,,,,,,,,,630,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl2.8Fe,,,BCC,,,,,,,,,,,,660,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
 CuCoNiCrAl3.0Fe,,,BCC,,,,,,,,,,,,650,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuTiVFeNiZr,as-cast,,,,,,,,,,,,,,590,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuTiVFeNiZr,annealed,,,,,,,,,,,,,,600,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
AlTiVFeNiZr,as-cast,,,,,,,,,,,,,,800,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
AlTiVFeNiZr,annealed,,,,,,,,,,,,,,790,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
MoTiVFeNiZr,as-cast,,,,,,,,,,,,,,740,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
MoTiVFeNiZr,annealed,,,,,,,,,,,,,,760,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuTiVFeNiZrCo,as-cast,,,,,,,,,,,,,,630,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuTiVFeNiZrCo,annealed,,,,,,,,,,,,,,620,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
AlTiVFeNiZrCo,as-cast,,,,,,,,,,,,,,790,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
AlTiVFeNiZrCo,annealed,,,,,,,,,,,,,,800,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
MoTiVFeNiZrCo,as-cast,,,,,,,,,,,,,,790,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
MoTiVFeNiZrCo,annealed,,,,,,,,,,,,,,790,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuTiVFeNiZrCoCr,as-cast,,,,,,,,,,,,,,680,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuTiVFeNiZrCoCr,annealed,,,,,,,,,,,,,,680,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
AlTiVFeNiZrCoCr,as-cast,,,,,,,,,,,,,,780,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
AlTiVFeNiZrCoCr,annealed,,,,,,,,,,,,,,890,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
MoTiVFeNiZrCoCr,as-cast,,,,,,,,,,,,,,850,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
MoTiVFeNiZrCoCr,annealed,,,,,,,,,,,,,,850,,,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
CuCoNiCrAlFeTiV ,,,BCC,,,,,,,,,,,,,,as-splat-quenched,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
Cu0.5CoNiCrAl,,,BCC,,,,,,,,,,,,,,as-sputtered,Nanostructured High-EntropyAlloys with Multiple PrincipalElements: Novel Alloy DesignConcepts and Outcomes
FeCoNiCrCu0.5,as-cast,,FCC,,,,,,,,,,,,,,,
Al0.5CoCrCuFeNiTi0.2,,,FCC,,,,,,,,,,,,273.80,0.924296,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi0.4,,,FCC,,,,,,,,,,,,321.67,0.923957,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi0.6,,,FCC + BCC,,,,,,,,,,,,459.75,0.927775,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi0.8,,,FCC + BCC,,,,,,,,,,,,588.34,1.20242,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi1.0,,,FCC + BCC + σ phase,,,,,,,,,,,,636.20,1.2354,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi1.2,,,FCC + BCC + σ phase,,,,,,,,,,,,648.47,1.19339,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi1.4,,,FCC + BCC + TL,,,,,,,,,,,,655.99,1.10972,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi1.6,,,FCC + BCC + TL,,,,,,,,,,,,661.13,1.05937,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi1.8,,,FCC + BCC + TL,,,,,,,,,,,,671.03,1.01319,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiTi2.0,,,FCC + BCC + TL,,,,,,,,,,,,702.28,1.00867,arc melting ,Microstructure and Properties of Al0.5CoCrCuFeNiTix (x=0–2.0) High-Entropy Alloys
Al0.5CoCrCuFeNiV0.2,,,FCC,,,,,,,,,,,,202.732,0.909041,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV0.4,,,FCC,,,,,,,,,,,,229.508,0.874521,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV0.6,,,FCC + BCC,,,,,,,,,,,,330.874,0.863014,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV0.8,,,FCC + BCC + σ phase,,,,,,,,,,,,449.454,0.874521,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV1.0,,,FCC + BCC + σ phase,,,,,,,,,,,,638.798,0.943562,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV1.2,,,BCC,,,,,,,,,,,,573.77,1.05479,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV1.4,,,BCC,,,,,,,,,,,,575.683,1.07397,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV1.6,,,BCC,,,,,,,,,,,,592.896,1.06247,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV1.8,,,BCC,,,,,,,,,,,,596.721,1.08164,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Al0.5CoCrCuFeNiV2.0,,,BCC,,,,,,,,,,,,585.246,1.12,arc melting ,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
AlCoCrCuFeMoNiTiVZr,,,,,,,,,,,,,,,,,,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
AlCoCrFeMo0.5NiSiTi,,,,,,,,,,,,,,,,,,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
AlCrFeMo0.5NiSiTi,,,,,,,,,,,,,,,,,,"Effect of Vanadium Addition on the Microstructure, Hardness,and Wear Resistance of Al0.5CoCrCuFeNi High-Entropy Alloy"
Cu0.5Ni,,,FCC,,,,,,,,,,,,,,,High-Entropy Alloys – A New Era of Exploitation
Cu0.5NiAl,,,BCC,,,,,,,,,,,,,,,High-Entropy Alloys – A New Era of Exploitation
Cu0.5NiAlCo,,,FCC,,,,,,,,,,,,,,,High-Entropy Alloys – A New Era of Exploitation
Cu0.5NiAlCoCr,,,BCC,,,,,,,,,,,,,,,High-Entropy Alloys – A New Era of Exploitation
Cu0.5NiAlCoCrFe,,,Amorphousphous,,,,,,,,,,,,,,,High-Entropy Alloys – A New Era of Exploitation
Cu0.5NiAlCoCrFeTi,,,Amorphousphous,,,,,,,,,,,,,,,High-Entropy Alloys – A New Era of Exploitation
AlCoCrCuFeNi,,,FCC + BCC,,,,,,,,,,,,420,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
Al0.5CoCrCuFeNi,,,FCC,,,,,,,,,,,,208,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
AlCo0.5CrCuFeNi,,,FCC + BCC,,,,,,,,,,,,473,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
AlCoCr0.5CuFeNi,,,FCC + BCC,,,,,,,,,,,,367,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
AlCoCrCu0.5FeNi,,,BCC,,,,,,,,,,,,458,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
AlCoCrCuFe0.5Ni,,,FCC + BCC,,,,,,,,,,,,418,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
AlCoCrCuFeNi0.5,,,FCC + BCC,,,,,,,,,,,,423,,,On the elemental effect of AlCoCrCuFeNi high-entropy alloy system
AlCoCrCuNi,,, FCC + BCC,,,,,,,,,,,,419,,,"Alloying behavior of iron, gold and silver in AlCoCrCuNi-basedequimolar high-entropy alloys"
AlCoCrCuFeNi,,, FCC + BCC,,,,,,,,,,,,416,,,"Alloying behavior of iron, gold and silver in AlCoCrCuNi-basedequimolar high-entropy alloys"
Golden layer of AgAlCoCrCuNi,,,Ag  + FCC,,,,,,,,,,,,104,,,"Alloying behavior of iron, gold and silver in AlCoCrCuNi-basedequimolar high-entropy alloys"
Silver layer of AgAlCoCrCuNi,,,BCC + Ag + FCC,,,,,,,,,,,,451,,,"Alloying behavior of iron, gold and silver in AlCoCrCuNi-basedequimolar high-entropy alloys"
AlAuCoCrCuNi,,,FCC + AuCu,,,,,,,,,,,,276,,,"Alloying behavior of iron, gold and silver in AlCoCrCuNi-basedequimolar high-entropy alloys"
TiVCrZrHf,,,Amorphous,,,,,,,,,,,,,,,[17]
TiVCrAlZr,,,Amorphous,,,,,,,,,,,,,,,[18]
TiCrZrNb,,,Amorphous,,,,,,,,,,,,,,,[19]
AlCrNiSiTi,,,Amorphous,,,,,,,,,,,,,,,[20]
AlCrMoTaTiZr,,,Amorphous,,,,,,,,,,,,,,,[21]
TiVCrAlSi,,,Amorphous,,,,,,,,,,,,,,,[22]
AlCrTaTiZr,,,Amorphous,,,,,,,,,,,,,,,[23]
NbSiTaTiZr,,,Amorphous,,,,,,,,,,,,,,,[24]
AlCoCrCu0.5FeNi,,,Amorphous,,,,,,,,,,,,,,,[25]
AlCrMoSiTi,,,Amorphous,,,,,,,,,,,,,,,[26]
AlBCrSiTi,,,Amorphous,,,,,,,,,,,,,,,[27]
FeCoNiZrCuAlV,,,Amorphous,,,,,,,,,,,,,,,[28]
AlCrZrSiTi,,,Amorphous,,,,,,,,,,,,,,,[29]
TiZrNbHfTa,,,FCC,,,,,,,,,,,,,,,[19]
Al0.5CoCrCuFeNi,,,FCC,,,,,,,,,,,,,,,[19]
Al2CoCrCuFeNi,,,FCC + BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[30]
Ta-Nb-Ti-W,,,BCC,,,,,,,,,,,,,,,[31]
FeCoNiCrCuAlMn,,,FCC + BCC,,,,,,,,,,,,,,,[32]
CoCrFeNiCu,,,FCC,,,,,,,,,,,,,,,[33]
CoCrFeNiCuAl2.5,,,BCC,,,,,,,,,,,,,,,
Al0(TiVCrMnFeCoNiCu)100,,,FCC + BCC + σ + Amorphous,25,74.247,1312,,,,,,1312,,0,,,,Microstructure and compressive properties of multicomponentAlx(TiVCrMnFeCoNiCu)100−xhigh-entropy alloys
Al11.1(TiVCrMnFeCoNiCu)88.9,,,FCC + BCC,25,164.087,1862,,,,,,2431,,95.00%,,,,Microstructure and compressive properties of multicomponentAlx(TiVCrMnFeCoNiCu)100−xhigh-entropy alloys
Al20(TiVCrMnFeCoNiCu)80,,,BCC,25,190.086,1465,,,,,,2016,,235.00%,,,,Microstructure and compressive properties of multicomponentAlx(TiVCrMnFeCoNiCu)100−xhigh-entropy alloys
Al40(TiVCrMnFeCoNiCu)60,,,BCC + Al3Ti + Intermetalic,25,163.208,1461,,,,,,1461,,0,,,,Microstructure and compressive properties of multicomponentAlx(TiVCrMnFeCoNiCu)100−xhigh-entropy alloys
AlCrFeCoNi,,,,25,,1250.96,,,,,,2004.23,,3270.00%,,,,Microstructure and compressive properties of AlCrFeCoNihigh entropy alloy
CrFeCoNiCuTi,,,,25,,1272,,,,,,1272,,160.00%,,,,Microstructure and compressive properties of AlCrFeCoNihigh entropy alloy
AlCrMnFeCoNiCuTiV,,,,25,,1862,,,,,,2431,,95.00%,,,,Microstructure and compressive properties of AlCrFeCoNihigh entropy alloy
CrFeCoNiCuTi0.5,,,,25,,700,,,,,,1650,,2126.00%,,,,Microstructure and compressive properties of AlCrFeCoNihigh entropy alloy
