Alloy,State,Density,Structure,T,E,Yield_Strength,Yield,Peak_Stress,Peak_strain,Fracture_Strength,Fracture_Strain,Compression_Yield_Strength,Compression_Strain,Strain,Vickers_hardness ,Wear_Resistance,fafabrication,题录
Cu–Ni–Co–Zn–Al–Ti,,,BCC,,,,,,,,,,,,,,MA,Synthesis and characterization of nanocrystalline AlFeTiCrZnCuhigh entropy solid solution by mechanical alloying
Al–Fe–Ti–Cr–Zn–Cu,,,BCC,,,,,,,,,,,,,,MA,Synthesis and characterization of nanocrystalline AlFeTiCrZnCuhigh entropy solid solution by mechanical alloying
 NiFeCrCoMnW ,,,,,,,,,,,,,,,,,MA,Synthesis and characterization of nanocrystalline AlFeTiCrZnCuhigh entropy solid solution by mechanical alloying
AlMoNbSiTaTiVZr ,,,,,,,,,,,,,,,,,,Diffusion barrier properties of AlMoNbSiTaTiVZr high-entropy alloy layerbetween copper and silicon
AlTiNiMnB0.1,,5.13593,BCC,,,,,,,,,,,,741.84,,arc,Microstructure and properties of AlTiNiMnBxhigh entropy alloys
AlTiNiMnB0.2,,5.47874,BCC,,,,,,,,,,,,758.896,,arc,Microstructure and properties of AlTiNiMnBxhigh entropy alloys
AlTiNiMnB0.4,,5.4982,BCC,,,,,,,,,,,,763.436,,arc,Microstructure and properties of AlTiNiMnBxhigh entropy alloys
AlTiNiMnB0.5,,5.56707,BCC,,,,,,,,,,,,778.896,,arc,Microstructure and properties of AlTiNiMnBxhigh entropy alloys
Ti0.5CrFeNiAlCo1,,,,,,,,,,,2330.00%,3140,,,,,arc,Effect of Co addition on crystal structure and mechanical propertiesof Ti0.5CrFeNiAlCo high entropy alloy
Ti0.5CrFeNiAlCo1.5,,,,,,,,,,,,,,,,,arc,Effect of Co addition on crystal structure and mechanical propertiesof Ti0.5CrFeNiAlCo high entropy alloy
Ti0.5CrFeNiAlCo2,,,,,,,,,,,1550.00%,2890,,,,,arc,Effect of Co addition on crystal structure and mechanical propertiesof Ti0.5CrFeNiAlCo high entropy alloy
Ti0.5CrFeNiAlCo3,,,,,,,,,,,,,,,,,arc,Effect of Co addition on crystal structure and mechanical propertiesof Ti0.5CrFeNiAlCo high entropy alloy
AlCrFeCoNiCu,,,FCC + BCC,,,1303,,,,,,2081,,2400%,,,,"Effects of Mn, Ti and V on the microstructure and properties ofAlCrFeCoNiCu high entropy alloy"
AlCrFeCoNiCuMn,,,FCC + BCC + Unknown,,,1005,,,,,,1480,,1500%,,,,"Effects of Mn, Ti and V on the microstructure and properties ofAlCrFeCoNiCu high entropy alloy"
AlCrFeCoNiCuTi,,,FCC + BCC1 + BCC2,,,1234,,,,,,1356,,900%,,,,"Effects of Mn, Ti and V on the microstructure and properties ofAlCrFeCoNiCu high entropy alloy"
AlCrFeCoNiCuV,,,FCC + BCC,,,1469,,,,,,1970,,1600%,,,,"Effects of Mn, Ti and V on the microstructure and properties ofAlCrFeCoNiCu high entropy alloy"
AlCr2CoFeNi,,,B2 + L12,,,,,,,,,,,,,,,B 2 structure of high-entropy alloys with addition of Al
AlCrCoFeNi,,,B2 + L12,,,,,,,,,,,,,,,B 2 structure of high-entropy alloys with addition of Al
Al1.5CrCoFeNi,,,B2,,,,,,,,,,,,,,,B 2 structure of high-entropy alloys with addition of Al
Al2CrCoFeNi,,,B2,,,,,,,,,,,,,,,B 2 structure of high-entropy alloys with addition of Al
Al2.5CrCoFeNi,,,B2,,,,,,,,,,,,,,,B 2 structure of high-entropy alloys with addition of Al
Al3CrCoFeNi,,,B2,,,,,,,,,,,,,,,B 2 structure of high-entropy alloys with addition of Al
FeNiCrCuCo,,,FCC,,,,,,,,,,,,286,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCuMo,,,FCC,,,,,,,,,,,,263,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCuAl,,,FCC + BCC,,,,,,,,,,,,342,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCuMn,,,FCC + BCC,,,,,,,,,,,,296,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCoAl,,,BCC,,,,,,,,,,,,395,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCoAl1.5,,,BCC,,,,,,,,,,,,402,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCoAl2,,,BCC,,,,,,,,,,,,432,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCoAl2.5,,,BCC,,,,,,,,,,,,487,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCoAl3,,,BCC,,,,,,,,,,,,506,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
FeNiCrCuZr,,,BCC + compounds,,,,,,,,,,,,566,,,Effect of alloying elements on microstructure and properties of multiprincipal elements high-entropy alloys
Ti0.5CrFeCoNiAl0Cu1,,,,25,92.73,700,,,,,,1650,,2870.00%,,,,Atomic packing efficiency and phase transition in a high entropy alloy
Ti0.5CrFeCoNiAl0.25Cu0.75,,,,25,102.85,750,,,,,,1970,,3850.00%,,,,Atomic packing efficiency and phase transition in a high entropy alloy
Ti0.5CrFeCoNiAl0.5Cu0.5,,,,25,160.54,1580,,,,,,2389,,1740.00%,,,,Atomic packing efficiency and phase transition in a high entropy alloy
Ti0.5CrFeCoNiAl0.75Cu0.25,,,,25,164.14,1900,,,,,,2697,,1200%,,,,Atomic packing efficiency and phase transition in a high entropy alloy
Ti0.5CrFeCoNiAl1Cu0,,,,25,72.68,2040,,,,,,3135,,2420.00%,,,,Atomic packing efficiency and phase transition in a high entropy alloy
CoCrFeNiTi,,,FCC,25,134.6,,,,,,,2020,,900%,,,,Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys
CoCrFeNiTiAl0.5,,,BCC1 + BCC2 + Laves Phase,25,106.8,,,,,,,1060,,990.00%,,,,Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys
CoCrFeNiTiAl1.0,,,BCC1 + BCC2 + Laves Phase,25,147.6,,,,,,,2280,,640.00%,,,,Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys
CoCrFeNiTiAl1.5,,,BCC1 + BCC2,25,133.4,,,,,,,2110,,980.00%,,,,Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys
CoCrFeNiTiAl2.0,,,BCC1 + BCC2,25,93.5,,,,,,,1030,,520.00%,,,,Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys
 CoCrCuFeNiAl0.5,,,,25,24.5,359,,,,,,707,,1900%,,,,Tensile and compressive mechanical behavior of a CoCrCuFeNiAl 0.5 high entropy alloy
Al0.3CoCrFeNiC0.1,,,,,,,,,,,,,,,,,,Age hardening of the Al0.3CoCrFeNiC0.1high entropy alloy
Al0.3CoCrFeNiB,,,,,,,,,,,,,,,,,,Age hardening of the Al0.3CoCrFeNiC0.1high entropy alloy
W-Nb-Mo-Ta,,13.75,BCC,,,,,,,,,,,,454.2835729,,,Refractory high-entropy alloys
W-Nb-Mo-Ta-V,,12.36,BCC,,,,,,,,,,,,535.3510118,,,Refractory high-entropy alloys
CoCrFeNiCuAl ,as-cast,,FCC + BCC,,,,,,,,,1820,,2070.00%,515.5,,,Annealing on the structure and properties evolution of the CoCrFeNiCuAlhigh-entropy alloy
CoCrFeNiCuAl ,annealed,,,,,,,,,,,1630,,3400%,369.8,,,Annealing on the structure and properties evolution of the CoCrFeNiCuAlhigh-entropy alloy
AlCoCrFe0.6Mo0.5,,,BCC + σ,,,,,,,,,,,,754.875,1416.98,,Effect of iron content on wear behavior of AlCoCrFexMo0.5Ni high-entropy alloys
AlCoCrFe1.0Mo0.5,,,BCC + σ,,,,,,,,,,,,728.408,1439.11,,Effect of iron content on wear behavior of AlCoCrFexMo0.5Ni high-entropy alloys
AlCoCrFe1.5Mo0.5,,,BCC + σ,,,,,,,,,,,,633.712,864.716,,Effect of iron content on wear behavior of AlCoCrFexMo0.5Ni high-entropy alloys
AlCoCrFe2.0Mo0.5,,,BCC + σ,,,,,,,,,,,,633.236,430.468,,Effect of iron content on wear behavior of AlCoCrFexMo0.5Ni high-entropy alloys
CoCrFeNiTiAl,,,,,,,,,,,,,,,432,,MA,
Cu0.5CoCrFeNi,as-cast,,,,,,,,,,,,,,172.571,,,Effect of aging treatment on microstructure and properties of high-entropyCu0.5CoCrFeNi alloy
 Cu0NiCoZnAlTi ,,,BCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
 Cu8.33NiCoZnAlTi ,,,FCC + BCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
 Cu33.33NiCoZnAlTi ,,,FCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
 Cu49.98NiCoZnAlTi ,,,FCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuNi,,,FCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuNiCo,,,FCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuNiCoZn,,,FCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuNiCoZnAl,,,FCC,,,,,,,,,,,,,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuNiCoZnAlTi,,,FCC + BCC,,,,,,,,,2760,,,896.3305512,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuCoNiCrAlFeTiV ,,,,,,,,,,,,,,,571.0410793,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuCONiCrFe,,,,,,,,,,,,,,,135.6222563,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
CuCoNiCrAl0.5Fe,,,,,,,,,,,,,,,212.1009723,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
Cu0.5CoNiCrAl,,,,,,,,,,,,,,,454.793431,,MA,Formation and Stability of Equiatomic and Nonequiatomic Nanocrystalline CuNiCoZnAlTi High-Entropy Alloys by Mechanical Alloying
AlCo0.5CrCuFe1.5Ni1.2,,,,,,,,,,,,,,,,,,Thermal stability of AlCoCrCuFeNi high entropy alloy thinfilms studied by in-situXRD analysis
AlCo0.5CrCuFe0.5Ni0.12B0.1C0.15,,,,,,,,,,,,,,,,,,Thermal stability of AlCoCrCuFeNi high entropy alloy thinfilms studied by in-situXRD analysis
AlCoCrCuFeNi,,,,,,,,,,,,,,,,,,Thermal stability of AlCoCrCuFeNi high entropy alloy thinfilms studied by in-situXRD analysis
AlCo0.5CrFeMo0.5Ni,,,BCC + σ,25,,,,,,,,,,,786,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,BCC + σ,25,,,,,,,,,,,773,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,BCC + σ,25,,,,,,,,,,,711,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,FCC + BCC + σ,25,,,,,,,,,,,594,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,24.15,,,,,,,,,,,7.37E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,301.07,,,,,,,,,,,6.75E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,400.86,,,,,,,,,,,6.51E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,503.15,,,,,,,,,,,6.47E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,607.93,,,,,,,,,,,6.03E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,702.73,,,,,,,,,,,6.09E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,800.03,,,,,,,,,,,5.30E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo0.5CrFeMo0.5Ni,,,,"1,004.60",,,,,,,,,,,3.52E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,26.64,,,,,,,,,,,7.35E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,298.58,,,,,,,,,,,6.66E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,400.86,,,,,,,,,,,6.53E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,498.16,,,,,,,,,,,6.39E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,600.45,,,,,,,,,,,6.12E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,700.24,,,,,,,,,,,5.93E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,800.03,,,,,,,,,,,5.28E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,899.82,,,,,,,,,,,4.46E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.0CrFeMo0.5Ni,,,,"1,002.11",,,,,,,,,,,3.47E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,26.64,,,,,,,,,,,6.77E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,301.07,,,,,,,,,,,6.22E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,398.37,,,,,,,,,,,5.84E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,500.65,,,,,,,,,,,5.88E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,602.94,,,,,,,,,,,5.63E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,702.73,,,,,,,,,,,5.49E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,797.54,,,,,,,,,,,4.42E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,902.32,,,,,,,,,,,3.39E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo1.5CrFeMo0.5Ni,,,,"1,004.60",,,,,,,,,,,2.43E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,24.15,,,,,,,,,,,5.26E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,301.07,,,,,,,,,,,4.67E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,400.86,,,,,,,,,,,4.54E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,500.65,,,,,,,,,,,4.50E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,600.45,,,,,,,,,,,4.21E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,702.73,,,,,,,,,,,4.02E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,802.53,,,,,,,,,,,3.52E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,899.82,,,,,,,,,,,2.66E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
AlCo2.0CrFeMo0.5Ni,,,,"1,002.11",,,,,,,,,,,1.67E + 02,,,Microstructure and Mechanical Properties of NewAlCoxCrFeMo0.5Ni High-Entropy Alloys
CuNiCoZnAlTi,,,,,,,,,,,,,,,,,,Processing and properties of nanocrystalline CuNiCoZnAlTi high entropy alloysby mechanical alloying
Al0.3CoCrFeNi,,,FCC,,,,,,,,,,,,,,,The effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Al0.3CoCrFeNiMo0.1,,,FCC,,,,,,,,,,,,,,,The effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Al0.3CoCrFeNiTi0.1,,,FCC,,,,,,,,,,,,时效强化700摄氏度,,,The effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Al0.3CoCrFeNiC0.1,,,,,,,,,,,,,,,,,,The effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Co1.5CrFeNi1.5Ti0.5Mo0,,,,,,,,,,,,,,,,,,he effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Co1.5CrFeNi1.5Ti0.5Mo0.1,,,,,,,,,,,,,,,,,,he effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Co1.5CrFeNi1.5Ti0.5Mo0.5,,,,,,,,,,,,,,,,,,he effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
Co1.5CrFeNi1.5Ti0.5Mo0.8,,,,,,,,,,,,,,,,,,he effect of molybdenum on the corrosion behaviour of the high-entropyalloys Co1.5CrFeNi1.5Ti0.5Moxin aqueous environments
CoCrFeNiAl0.3,as-cast,,FCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
CoCrFeNiTi0.3,as-cast,,FCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
