Alloy,State,Density,Structure,T,E,Yield_Strength,Yield,Peak_Stress,Peak_strain,Fracture_Strength,Fracture_Strain,Compression_Yield_Strength,Compression_Strain,Strain,Vickers_hardness ,Wear_Resistance,fafabrication,题录
CoCrFeNiMo0.3,as-cast,,FCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
CoCrFeNiAl0.3Mo0.1,as-cast,,FCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
CoCrCuFeNi,as-cast,,FCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
AlCoCrCuFeNi,,,FCC + BCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
FeCoCrNi,,,FCC,,,,,,,,,,,,,,,Formation of ordered/disordered nanoparticles in FCC high entropy alloys
FeCoCrNiPd,,,FCC,,,,,,,,,,,,,,,Magnetic and vibrational properties of high-entropy alloys
FeCoCrNiPd2,,,FCC,,,,,,,,,,,,,,,Magnetic and vibrational properties of high-entropy alloys
FeCoCrNiAl2,,,BCC,,,,,,,,,,,,,,,Magnetic and vibrational properties of high-entropy alloys
FeCoCrNiAlCu,,,FCC + BCC,,,,,,,,,,,,,,,Magnetic and vibrational properties of high-entropy alloys
AlCoCrFeNi,,,BCC,-196.15,-196.15,1880,,,,3550,14.3,,,,,,,Microstructural characteristics and mechanical behaviors of AlCoCrFeNi high-entropy alloys at ambient and cryogenic temperatures
AlCoCrFeNi,,,BCC,24.85,24.85,1450,,,,2960,15.5,,,,,,,Microstructural characteristics and mechanical behaviors of AlCoCrFeNi high-entropy alloys at ambient and cryogenic temperatures
 Nb25Mo25Ta25W25,,,BCC,,,,,,,,,,,,454.793431,,arc melt,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,,,,,,,,,,,,552.6861874,,arc melt,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,23,,1058,,1211,1.5,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,600,,561,,,,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,800,,552,,,,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,1000,,548,,1008,16,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,1200,,506,,803,12,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,1400,,421,,467,9,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
 Nb25Mo25Ta25W25,,,BCC,1600,,405,,600,27,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,23,,1246,,1270,0.5,1087,1.7,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,600,,862,,1597,13,1597,13,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,800,,846,,1536,16,1509,17,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,1000,,842,,1454,14,1370,19,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,1200,,735,,943,4.2,802,7.5,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,1400,,656,,707,1.6,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
V20Nb20Mo20Ta20W20,,,BCC,1600,,477,,479,0.95,,,,,,,,,Mechanical properties of Nb25Mo25Ta25W25and V20Nb20Mo20Ta20W20refractory high entropy alloys
Al0.5CoCrFeNi ,as-cast,,FCC,,,,,,,,,,,,247,,,"Evolution of microstructure, hardness, and corrosion properties of high-entropyAl0.5CoCrFeNi alloy"
Fe6NiCoSiCrAlTi ,,,BCC,,,,,,,,,,,,,,laser cladding ,Microstructure and properties of 6FeNiCoSiCrAlTi high-entropy alloy coatingprepared by laser cladding
TaNbHfZrTi ,,9.94,BCC,23,,929,0.2,,,,,,,,390.1434231,,arc melting,Microstructure and room temperature properties of a high-entropyTaNbHfZrTi alloy
TaNbWMoV,,,,23,,1246,0.2,,,,,,,,,,,Microstructure and room temperature properties of a high-entropyTaNbHfZrTi alloy
TaNbWMo,,,,23,,1058,0.2,,,,,,,,,,,Microstructure and room temperature properties of a high-entropyTaNbHfZrTi alloy
Co1.5CrFeNi1.5Ti0.5,,,,,,,,,,,,,,,509,198.795,,Microstructure and wear behavior of AlxCo1.5CrFeNi1.5Tiy high-entropy alloys
Al0.2Co1.5CrFeNi1.5Ti0.5,,,,,,,,,,,,,,,487,234.94,,Microstructure and wear behavior of AlxCo1.5CrFeNi1.5Tiy high-entropy alloys
Co1.5CrFeNi1.5Ti,,,,,,,,,,,,,,,654,2692.77,,Microstructure and wear behavior of AlxCo1.5CrFeNi1.5Tiy high-entropy alloys
Al0.2Co1.5CrFeNi1.5Ti,,,,,,,,,,,,,,,717,5439.76,,Microstructure and wear behavior of AlxCo1.5CrFeNi1.5Tiy high-entropy alloys
AlCoCr0FeMo0.5Ni,as-cast,,B2 + σ,RT,,,,,,,,,,,601,,,On the superior hot hardness and softening resistance of AlCoCr x FeMo 0.5 Ni high-entropy alloys
AlCoCr0.5FeMo0.5Ni,as-cast,,B2 + σ,RT,,,,,,,,,,,610.105,,,On the superior hot hardness and softening resistance of AlCoCr x FeMo 0.5 Ni high-entropy alloys
AlCoCr1.0FeMo0.5Ni,as-cast,,B2 + σ,RT,,,,,,,,,,,727.178,,,On the superior hot hardness and softening resistance of AlCoCr x FeMo 0.5 Ni high-entropy alloys
AlCoCr1.5FeMo0.5Ni,as-cast,,B2 + σ,RT,,,,,,,,,,,813.589,,,On the superior hot hardness and softening resistance of AlCoCr x FeMo 0.5 Ni high-entropy alloys
AlCoCr2.0FeMo0.5Ni,as-cast,,B2 + σ,RT,,,,,,,,,,,867,,,On the superior hot hardness and softening resistance of AlCoCr x FeMo 0.5 Ni high-entropy alloys
TiZrNbMo,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV0.25,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV0.5,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV0.75,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV1,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV1.5,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV2,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
TiZrNbMoV3,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
CoCrFeNiAl,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
CoCrFeNiAlNb0.1,,,BCC,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
CoCrFeNiAlNb0.25,,,BCC + Laves,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
CoCrFeNiAlNb0.5,,,BCC + Laves,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
CoCrFeNiAlNb0.75,,,BCC + Laves,,,,,,,,,,,,,,,Alloy Design and Properties Optimization of High-Entropy Alloys
Co-Cr-Fe-Mn-Ni,,,FCC,,,,,,,,,,,,,,,On the diffusion in high-entropy alloys
Al-Co-Cr-Cu-Fe,,,FCC + BCC,,,,,,,,,,,,770,,MA,Alloyingbehaviorinmulti-componentAlCoCrCuFeandNiCoCrCuFehighentropyalloys
Ni-Co-Cr-Cu-Fe,,,FCC + BCC,,,,,,,,,,,,400,,MA,Alloyingbehaviorinmulti-componentAlCoCrCuFeandNiCoCrCuFehighentropyalloys
Ni-Co-Cr-Fe,,,FCC + BCC,,,,,,,,,,,,490,,MA,Alloyingbehaviorinmulti-componentAlCoCrCuFeandNiCoCrCuFehighentropyalloys
Ni-Co-Cu-Fe,,,FCC,,,,,,,,,,,,160,,MA,Alloyingbehaviorinmulti-componentAlCoCrCuFeandNiCoCrCuFehighentropyalloys
Ni-Co-Fe,,,FCC,,,,,,,,,,,,230,,MA,Alloyingbehaviorinmulti-componentAlCoCrCuFeandNiCoCrCuFehighentropyalloys
CoCrFeNiAl,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0 3,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.5,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.8,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl1,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl1.5,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl1.8,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAh,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl2.3,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl2.5,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl2.8,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl3,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAlSi,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
MnCrFeNiCuAl,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiMnGe,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiMn,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiMnCu,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrNiCu0.5Al,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCoCrFeNiCuAlV,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu0.5,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCuNiAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CuNiAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CuNi,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Co0.5CrFeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCr0.5FeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFe0.5NiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNi0.5CuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu0.5Al,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5CoCrFeNiCu,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5CoCrFeNiAl,,,BCC1 + BCC2,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCoCrFeNiAl,,,BCC1 + BCC2,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Aln.1 (TiCoCrFeNiCuVMn)88.9,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Al20(TiCoCrFeNiCuVMn)80,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCr0.5FeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCrFeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCr1.5FeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCr2FeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCr3FeNiCuAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
TiCoCrFeNiCuAl,,,BCC1 + BCC2 + FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAlV,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5Co1.5CrFeNiAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5 Co2 CrFeNiAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5Co3CrFeNiAl,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5 CoCrFeNiCu0.75Al0.25,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5CoCeFeNiCu0.5Al0.5,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5CoCrFeNiCu0.25Al0.75,,,BCC1 + BCC2,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu0.25Al,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoFeNiCuV,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu0.75Al0.25,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu0.5Al0.5,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCu0.25Al0.75,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5CoCrFeNiCu0.25Al,,,BCC1 + BCC2,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5CoCrFeNiCu0.5Al,,,BCC1 + BCC2,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNi,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl0.25,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl0.375,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl0.5,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl0.75,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl0.875,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl1.25,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl1.5,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl2,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl2.5,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiAl3,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
MnCrFe1.5Ni0.5Al0.3,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
MnCrFe1.5Ni0.5Al0.5,,,BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
MoCrFeNiCu,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5Co1.5CrFeNi1.5,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Ti0.5Co1.5CrFeNi1.5Mo0.1,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.5V0.2,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0 5V0 4,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.5V1.2,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.5V1.4,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0 5V1 6,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.5V1.8,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
CoCrFeNiCuAl0.5V2,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
MnCrFeNiCu,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
Mn2CrFeNi2Cu,,,FCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
MnCr2Fe2NiCu,,,FCC + BCC,,,,,,,,,,,,,,,Predictionofhigh-entropystabilizedsolid-solutioninmulti-componentalloys
